

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6498  011D  1903               	skipnz
  6499  011E  28BF               	goto	l1951
  6500  011F  3A07               	xorlw	7	; case 4
  6501  0120  1903               	skipnz
  6502  0121  28E6               	goto	l1957
  6503  0122  2923               	goto	l277
  6504  0123                     l277:	
  6505  0123  0008               	return
  6506  0124                     __end_of_set_motor_pps:	
  6507                           
  6508                           	psect	text22
  6509  0487                     __ptext22:	
  6510 ;; *************** function _config_io *****************
  6511 ;; Defined at:
  6512 ;;		line 3 in file "code/io.c"
  6513 ;; Parameters:    Size  Location     Type
  6514 ;;		None
  6515 ;; Auto vars:     Size  Location     Type
  6516 ;;		None
  6517 ;; Return value:  Size  Location     Type
  6518 ;;                  1    wreg      void 
  6519 ;; Registers used:
  6520 ;;		wreg, status,2
  6521 ;; Tracked objects:
  6522 ;;		On entry : 0/0
  6523 ;;		On exit  : 0/0
  6524 ;;		Unchanged: 0/0
  6525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6526 ;;      Params:         0       0       0       0       0       0       0       0
  6527 ;;      Locals:         0       0       0       0       0       0       0       0
  6528 ;;      Temps:          0       0       0       0       0       0       0       0
  6529 ;;      Totals:         0       0       0       0       0       0       0       0
  6530 ;;Total ram usage:        0 bytes
  6531 ;; Hardware stack levels used:    1
  6532 ;; Hardware stack levels required when called:    4
  6533 ;; This function calls:
  6534 ;;		Nothing
  6535 ;; This function is called by:
  6536 ;;		_main
  6537 ;; This function uses a non-reentrant model
  6538 ;;
  6539                           
  6540                           
  6541                           ;psect for function _config_io
  6542  0487                     _config_io:	
  6543  0487                     l2195:	
  6544                           ;incstack = 0
  6545                           ; Regs used in _config_io: [wreg+status,2]
  6546                           
  6547                           
  6548                           ;code/io.c: 5:      TRISA = 0x00;
  6549  0487  0021               	movlb	1	; select bank1
  6550  0488  018C               	clrf	12	;volatile
  6551                           
  6552                           ;code/io.c: 6:      TRISB = 0x00;
  6553  0489  018D               	clrf	13	;volatile
  6554                           
  6555                           ;code/io.c: 7:      TRISC = 0x00;
  6556  048A  018E               	clrf	14	;volatile
  6557                           
  6558                           ;code/io.c: 9:      WPUA = 0x00;
  6559  048B  0024               	movlb	4	; select bank4
  6560  048C  018C               	clrf	12	;volatile
  6561                           
  6562                           ;code/io.c: 10:      WPUB = 0x00;
  6563  048D  018D               	clrf	13	;volatile
  6564  048E                     l2197:	
  6565                           
  6566                           ;code/io.c: 11:      WPUC = 0x0C;
  6567  048E  300C               	movlw	12
  6568  048F  008E               	movwf	14	;volatile
  6569  0490                     l2199:	
  6570                           
  6571                           ;code/io.c: 12:      WPUE = 0x08;
  6572  0490  3008               	movlw	8
  6573  0491  0090               	movwf	16	;volatile
  6574                           
  6575                           ;code/io.c: 14:      ANSELA = 0x00;
  6576  0492  0023               	movlb	3	; select bank3
  6577  0493  018C               	clrf	12	;volatile
  6578                           
  6579                           ;code/io.c: 15:      ANSELB = 0x00;
  6580  0494  018D               	clrf	13	;volatile
  6581                           
  6582                           ;code/io.c: 16:      ANSELC = 0x00;
  6583  0495  018E               	clrf	14	;volatile
  6584  0496                     l100:	
  6585  0496  0008               	return
  6586  0497                     __end_of_config_io:	
  6587                           
  6588                           	psect	text23
  6589  036A                     __ptext23:	
  6590 ;; *************** function _config_i2c *****************
  6591 ;; Defined at:
  6592 ;;		line 48 in file "code/i2c.c"
  6593 ;; Parameters:    Size  Location     Type
  6594 ;;		None
  6595 ;; Auto vars:     Size  Location     Type
  6596 ;;		None
  6597 ;; Return value:  Size  Location     Type
  6598 ;;                  1    wreg      void 
  6599 ;; Registers used:
  6600 ;;		wreg, status,2, status,0
  6601 ;; Tracked objects:
  6602 ;;		On entry : 0/0
  6603 ;;		On exit  : 0/0
  6604 ;;		Unchanged: 0/0
  6605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6606 ;;      Params:         0       0       0       0       0       0       0       0
  6607 ;;      Locals:         0       0       0       0       0       0       0       0
  6608 ;;      Temps:          0       1       0       0       0       0       0       0
  6609 ;;      Totals:         0       1       0       0       0       0       0       0
  6610 ;;Total ram usage:        1 bytes
  6611 ;; Hardware stack levels used:    1
  6612 ;; Hardware stack levels required when called:    4
  6613 ;; This function calls:
  6614 ;;		Nothing
  6615 ;; This function is called by:
  6616 ;;		_main
  6617 ;; This function uses a non-reentrant model
  6618 ;;
  6619                           
  6620                           
  6621                           ;psect for function _config_i2c
  6622  036A                     _config_i2c:	
  6623  036A                     l2163:	
  6624                           ;incstack = 0
  6625                           ; Regs used in _config_i2c: [wreg+status,2+status,0]
  6626                           
  6627                           
  6628                           ;code/i2c.c: 50:      TRISC |= (0b1100);
  6629  036A  300C               	movlw	12
  6630  036B  0020               	movlb	0	; select bank0
  6631  036C  00A0               	movwf	??_config_i2c
  6632  036D  0820               	movf	??_config_i2c,w
  6633  036E  0021               	movlb	1	; select bank1
  6634  036F  048E               	iorwf	14,f	;volatile
  6635                           
  6636                           ;code/i2c.c: 51:      LATC &= ~0b1100;
  6637  0370  30F3               	movlw	243
  6638  0371  0020               	movlb	0	; select bank0
  6639  0372  00A0               	movwf	??_config_i2c
  6640  0373  0820               	movf	??_config_i2c,w
  6641  0374  0022               	movlb	2	; select bank2
  6642  0375  058E               	andwf	14,f	;volatile
  6643  0376                     l2165:	
  6644                           
  6645                           ;code/i2c.c: 52:      ANSELC = 0;
  6646  0376  0023               	movlb	3	; select bank3
  6647  0377  018E               	clrf	14	;volatile
  6648  0378                     l2167:	
  6649                           
  6650                           ;code/i2c.c: 53:      WPUC = 0b1100;
  6651  0378  300C               	movlw	12
  6652  0379  0024               	movlb	4	; select bank4
  6653  037A  008E               	movwf	14	;volatile
  6654  037B                     l2169:	
  6655                           
  6656                           ;code/i2c.c: 55:      PIE1bits.SSP1IE = 1;
  6657  037B  0021               	movlb	1	; select bank1
  6658  037C  1591               	bsf	17,3	;volatile
  6659  037D                     l2171:	
  6660                           
  6661                           ;code/i2c.c: 56:      SSP1ADD = i2c_slave_addr << 1;
  6662  037D  3052               	movlw	82
  6663  037E  0024               	movlb	4	; select bank4
  6664  037F  0092               	movwf	18	;volatile
  6665  0380                     l2173:	
  6666                           
  6667                           ;code/i2c.c: 58:      SSP1CON1 = 0b00110110;
  6668  0380  3036               	movlw	54
  6669  0381  0095               	movwf	21	;volatile
  6670  0382                     l2175:	
  6671                           
  6672                           ;code/i2c.c: 59:      SSP1CON2 = 0b00000000;
  6673  0382  0196               	clrf	22	;volatile
  6674  0383                     l2177:	
  6675                           
  6676                           ;code/i2c.c: 60:      SSP1CON3 = 0b00001011;
  6677  0383  300B               	movlw	11
  6678  0384  0097               	movwf	23	;volatile
  6679  0385                     l2179:	
  6680                           
  6681                           ;code/i2c.c: 62:      SSPCLKPPS = 0b00010010;
  6682  0385  3012               	movlw	18
  6683  0386  003C               	movlb	28	; select bank28
  6684  0387  00BA               	movwf	58	;volatile
  6685  0388                     l2181:	
  6686                           
  6687                           ;code/i2c.c: 63:      SSPDATPPS = 0b00010011;
  6688  0388  3013               	movlw	19
  6689  0389  00BB               	movwf	59	;volatile
  6690  038A                     l2183:	
  6691                           
  6692                           ;code/i2c.c: 64:      RC2PPS = 0b100001;
  6693  038A  3021               	movlw	33
  6694  038B  003D               	movlb	29	; select bank29
  6695  038C  00A2               	movwf	34	;volatile
  6696  038D                     l2185:	
  6697                           
  6698                           ;code/i2c.c: 65:      RC3PPS = 0b100010;
  6699  038D  3022               	movlw	34
  6700  038E  00A3               	movwf	35	;volatile
  6701  038F                     l55:	
  6702  038F  0008               	return
  6703  0390                     __end_of_config_i2c:	
  6704                           
  6705                           	psect	text24
  6706  04E2                     __ptext24:	
  6707 ;; *************** function _config_cpu *****************
  6708 ;; Defined at:
  6709 ;;		line 18 in file "code/main.c"
  6710 ;; Parameters:    Size  Location     Type
  6711 ;;		None
  6712 ;; Auto vars:     Size  Location     Type
  6713 ;;		None
  6714 ;; Return value:  Size  Location     Type
  6715 ;;                  1    wreg      void 
  6716 ;; Registers used:
  6717 ;;		wreg, status,2
  6718 ;; Tracked objects:
  6719 ;;		On entry : 0/0
  6720 ;;		On exit  : 0/0
  6721 ;;		Unchanged: 0/0
  6722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6723 ;;      Params:         0       0       0       0       0       0       0       0
  6724 ;;      Locals:         0       0       0       0       0       0       0       0
  6725 ;;      Temps:          0       0       0       0       0       0       0       0
  6726 ;;      Totals:         0       0       0       0       0       0       0       0
  6727 ;;Total ram usage:        0 bytes
  6728 ;; Hardware stack levels used:    1
  6729 ;; Hardware stack levels required when called:    4
  6730 ;; This function calls:
  6731 ;;		Nothing
  6732 ;; This function is called by:
  6733 ;;		_main
  6734 ;; This function uses a non-reentrant model
  6735 ;;
  6736                           
  6737                           
  6738                           ;psect for function _config_cpu
  6739  04E2                     _config_cpu:	
  6740  04E2                     l2201:	
  6741                           ;incstack = 0
  6742                           ; Regs used in _config_cpu: [wreg+status,2]
  6743                           
  6744                           
  6745                           ;code/main.c: 20:      OSCCON = 0b11110010;
  6746  04E2  30F2               	movlw	242
  6747  04E3  0021               	movlb	1	; select bank1
  6748  04E4  009B               	movwf	27	;volatile
  6749  04E5                     l2203:	
  6750                           
  6751                           ;code/main.c: 21:      INTCON = 0;
  6752  04E5  018B               	clrf	11	;volatile
  6753  04E6                     l2205:	
  6754                           
  6755                           ;code/main.c: 22:      OPTION_REG = 0;
  6756  04E6  0197               	clrf	23	;volatile
  6757  04E7                     l131:	
  6758  04E7  0008               	return
  6759  04E8                     __end_of_config_cpu:	
  6760                           
  6761                           	psect	intentry
  6762  0004                     __pintentry:	
  6763 ;; *************** function _isr *****************
  6764 ;; Defined at:
  6765 ;;		line 10 in file "code/main.c"
  6766 ;; Parameters:    Size  Location     Type
  6767 ;;		None
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;		None
  6770 ;; Return value:  Size  Location     Type
  6771 ;;                  1    wreg      void 
  6772 ;; Registers used:
  6773 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6774 ;; Tracked objects:
  6775 ;;		On entry : 0/0
  6776 ;;		On exit  : 0/0
  6777 ;;		Unchanged: 0/0
  6778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6779 ;;      Params:         0       0       0       0       0       0       0       0
  6780 ;;      Locals:         0       0       0       0       0       0       0       0
  6781 ;;      Temps:          0       0       0       0       0       0       0       0
  6782 ;;      Totals:         0       0       0       0       0       0       0       0
  6783 ;;Total ram usage:        0 bytes
  6784 ;; Hardware stack levels used:    1
  6785 ;; Hardware stack levels required when called:    3
  6786 ;; This function calls:
  6787 ;;		i1_i2c_isr
  6788 ;; This function is called by:
  6789 ;;		Interrupt level 1
  6790 ;; This function uses a non-reentrant model
  6791 ;;
  6792                           
  6793  0004                     _isr:	
  6794                           
  6795                           ;incstack = 0
  6796  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6797                           
  6798                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6799  0005  3180               	pagesel	$
  6800  0006                     i1l1755:	
  6801                           
  6802                           ;code/main.c: 12:      if(PIR1bits.SSP1IF){
  6803  0006  0020               	movlb	0	; select bank0
  6804  0007  1D91               	btfss	17,3	;volatile
  6805  0008  280A               	goto	u91_21
  6806  0009  280B               	goto	u91_20
  6807  000A                     u91_21:	
  6808  000A  280F               	goto	i1l128
  6809  000B                     u91_20:	
  6810  000B                     i1l1757:	
  6811                           
  6812                           ;code/main.c: 13:    PIR1bits.SSP1IF = 0;
  6813  000B  1191               	bcf	17,3	;volatile
  6814  000C                     i1l1759:	
  6815                           
