

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:50:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
 10624  0692  0876               	movf	i1setMotors@dir,w
 10625  0693  318A  220B  3185   	fcall	i1___bmul
 10626  0696  003E               	movlb	30	; select bank30
 10627  0697  00AF               	movwf	47	;volatile
 10628  0698                     i1l3941:	
 10629                           
 10630                           ;settings.c: 172:                 RD3PPS = 0;
 10631  0698  01AB               	clrf	43	;volatile
 10632                           
 10633                           ;settings.c: 173:                 LATDbits.LATD5 = !dir;
 10634  0699  0876               	movf	i1setMotors@dir,w
 10635  069A  1903               	btfsc	3,2
 10636  069B  2E9D               	goto	u326_21
 10637  069C  2EA0               	goto	u326_20
 10638  069D                     u326_21:	
 10639  069D  0020               	movlb	0	; select bank0
 10640  069E  1699               	bsf	25,5	;volatile
 10641  069F  2EA2               	goto	u327_24
 10642  06A0                     u326_20:	
 10643  06A0  0020               	movlb	0	; select bank0
 10644  06A1  1299               	bcf	25,5	;volatile
 10645  06A2                     u327_24:	
 10646  06A2                     i1l3943:	
 10647                           
 10648                           ;settings.c: 174:                 LATDbits.LATD1 = dir;
 10649  06A2  0C76               	rrf	i1setMotors@dir,w
 10650  06A3  1C03               	skipc
 10651  06A4  1099               	bcf	25,1	;volatile
 10652  06A5  1803               	skipnc
 10653  06A6  1499               	bsf	25,1	;volatile
 10654  06A7                     i1l3945:	
 10655                           
 10656                           ;settings.c: 175:                 LATDbits.LATD7 = dir;
 10657  06A7  0C76               	rrf	i1setMotors@dir,w
 10658  06A8  1C03               	skipc
 10659  06A9  1399               	bcf	25,7	;volatile
 10660  06AA  1803               	skipnc
 10661  06AB  1799               	bsf	25,7	;volatile
 10662                           
 10663                           ;settings.c: 176:                 LATDbits.LATD3 = !dir;
 10664  06AC  0876               	movf	i1setMotors@dir,w
 10665  06AD  1903               	btfsc	3,2
 10666  06AE  2EB0               	goto	u328_21
 10667  06AF  2EB3               	goto	u328_20
 10668  06B0                     u328_21:	
 10669  06B0  0020               	movlb	0	; select bank0
 10670  06B1  1599               	bsf	25,3	;volatile
 10671  06B2  2EB5               	goto	u329_24
 10672  06B3                     u328_20:	
 10673  06B3  0020               	movlb	0	; select bank0
 10674  06B4  1199               	bcf	25,3	;volatile
 10675  06B5                     u329_24:	
 10676  06B5                     i1l3947:	
 10677                           
 10678                           ;settings.c: 177:                 setPWM(4,v);
 10679  06B5  0877               	movf	i1setMotors@v,w
 10680  06B6  00F8               	movwf	??i1_setMotors
 10681  06B7  0878               	movf	??i1_setMotors,w
 10682  06B8  00F0               	movwf	i1setPWM@pwm
 10683  06B9  3004               	movlw	4
 10684  06BA  318B  2395  3185   	fcall	i1_setPWM
 10685  06BD  2E72               	goto	i1l3931
 10686  06BE                     i1l3953:	
 10687  06BE  087A               	movf	i1setMotors@motor,w
 10688  06BF  00F8               	movwf	??i1_setMotors
 10689  06C0  01F9               	clrf	??i1_setMotors+1
 10690                           
 10691                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10692                           ; Switch size 1, requested type "simple"
 10693                           ; Number of cases is 1, Range of values is 0 to 0
 10694                           ; switch strategies available:
 10695                           ; Name         Instructions Cycles
 10696                           ; simple_byte            4     3 (average)
 10697                           ; direct_byte            8     6 (fixed)
 10698                           ; jumptable            260     6 (fixed)
 10699                           ;	Chosen strategy is simple_byte
 10700  06C1  0879               	movf	??i1_setMotors+1,w
 10701  06C2  3A00               	xorlw	0	; case 0
 10702  06C3  1903               	skipnz
 10703  06C4  2EC6               	goto	i1l5111
 10704  06C5  2ED4               	goto	i1l505
 10705  06C6                     i1l5111:	
 10706                           
 10707                           ; Switch size 1, requested type "simple"
 10708                           ; Number of cases is 4, Range of values is 1 to 4
 10709                           ; switch strategies available:
 10710                           ; Name         Instructions Cycles
 10711                           ; simple_byte           13     7 (average)
 10712                           ; direct_byte           17     9 (fixed)
 10713                           ; jumptable            263     9 (fixed)
 10714                           ;	Chosen strategy is simple_byte
 10715  06C6  0878               	movf	??i1_setMotors,w
 10716  06C7  3A01               	xorlw	1	; case 1
 10717  06C8  1903               	skipnz
 10718  06C9  2D97               	goto	i1l3879
 10719  06CA  3A03               	xorlw	3	; case 2
 10720  06CB  1903               	skipnz
 10721  06CC  2DE2               	goto	i1l3897
 10722  06CD  3A01               	xorlw	1	; case 3
 10723  06CE  1903               	skipnz
 10724  06CF  2E2D               	goto	i1l3915
 10725  06D0  3A07               	xorlw	7	; case 4
 10726  06D1  1903               	skipnz
 10727  06D2  2E78               	goto	i1l3933
 10728  06D3  2ED4               	goto	i1l505
 10729  06D4                     i1l505:	
 10730  06D4  0008               	return
 10731  06D5                     __end_ofi1_setMotors:	
 10732                           
 10733                           	psect	text24
 10734  0B95                     __ptext24:	
 10735 ;; *************** function i1_setPWM *****************
 10736 ;; Defined at:
 10737 ;;		line 43 in file "settings.c"
 10738 ;; Parameters:    Size  Location     Type
 10739 ;;  module          1    wreg     unsigned char 
 10740 ;;  pwm             1    0[COMMON] unsigned char 
 10741 ;; Auto vars:     Size  Location     Type
 10742 ;;  module          1    3[COMMON] unsigned char 
 10743 ;; Return value:  Size  Location     Type
 10744 ;;                  1    wreg      void 
 10745 ;; Registers used:
 10746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10747 ;; Tracked objects:
 10748 ;;		On entry : 0/0
 10749 ;;		On exit  : 0/0
 10750 ;;		Unchanged: 0/0
 10751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10752 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10753 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10754 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10755 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10756 ;;Total ram usage:        6 bytes
 10757 ;; Hardware stack levels used:    1
 10758 ;; This function calls:
 10759 ;;		Nothing
 10760 ;; This function is called by:
 10761 ;;		_setDrive
 10762 ;;		_setDrive2
 10763 ;;		i1_setMotors
 10764 ;; This function uses a non-reentrant model
 10765 ;;
 10766                           
 10767                           
 10768                           ;psect for function i1_setPWM
 10769  0B95                     i1_setPWM:	
 10770                           
 10771                           ;incstack = 0
 10772                           ; Regs used in i1_setPWM: [wreg-fsr0h+status,2+status,0]
 10773                           ;i1setPWM@module stored from wreg
 10774  0B95  00F3               	movwf	i1setPWM@module
 10775  0B96                     i1l3829:	
 10776                           
 10777                           ;settings.c: 44:     pwm = pwm<=250 ? pwm : 250;
 10778  0B96  30FB               	movlw	251
 10779  0B97  0270               	subwf	i1setPWM@pwm,w
 10780  0B98  1C03               	skipc
 10781  0B99  2B9B               	goto	u299_21
 10782  0B9A  2B9C               	goto	u299_20
 10783  0B9B                     u299_21:	
 10784  0B9B  2BA1               	goto	i1l3833
 10785  0B9C                     u299_20:	
 10786  0B9C                     i1l3831:	
 10787  0B9C  30FA               	movlw	250
 10788  0B9D  00F4               	movwf	i1_setPWM$1154
 10789  0B9E  3000               	movlw	0
 10790  0B9F  00F5               	movwf	i1_setPWM$1154+1
 10791  0BA0  2BA8               	goto	i1l462
 10792  0BA1                     i1l3833:	
 10793  0BA1  0870               	movf	i1setPWM@pwm,w
 10794  0BA2  00F1               	movwf	??i1_setPWM
 10795  0BA3  01F2               	clrf	??i1_setPWM+1
 10796  0BA4  0871               	movf	??i1_setPWM,w
 10797  0BA5  00F4               	movwf	i1_setPWM$1154
 10798  0BA6  0872               	movf	??i1_setPWM+1,w
 10799  0BA7  00F5               	movwf	i1_setPWM$1154+1
 10800  0BA8                     i1l462:	
 10801  0BA8  0874               	movf	i1_setPWM$1154,w
 10802  0BA9  00F1               	movwf	??i1_setPWM
 10803  0BAA  0871               	movf	??i1_setPWM,w
 10804  0BAB  00F0               	movwf	i1setPWM@pwm
 10805                           
 10806                           ;settings.c: 45:     switch(module){
 10807  0BAC  2BC9               	goto	i1l3851
 10808  0BAD                     i1l3835:	
 10809                           
 10810                           ;settings.c: 47:             CCPR1H = pwm;
 10811  0BAD  0870               	movf	i1setPWM@pwm,w
 10812  0BAE  0026               	movlb	6	; select bank6
 10813  0BAF  008D               	movwf	13	;volatile
 10814                           
 10815                           ;settings.c: 48:             break;
 10816  0BB0  2BE8               	goto	i1l472
 10817  0BB1                     i1l3837:	
 10818                           
 10819                           ;settings.c: 50:             CCPR2H = pwm;
 10820  0BB1  0870               	movf	i1setPWM@pwm,w
 10821  0BB2  0026               	movlb	6	; select bank6
 10822  0BB3  0091               	movwf	17	;volatile
 10823                           
 10824                           ;settings.c: 51:             break;
 10825  0BB4  2BE8               	goto	i1l472
 10826  0BB5                     i1l3839:	
 10827                           
 10828                           ;settings.c: 53:             CCPR3H = pwm;
 10829  0BB5  0870               	movf	i1setPWM@pwm,w
 10830  0BB6  0026               	movlb	6	; select bank6
 10831  0BB7  0095               	movwf	21	;volatile
 10832                           
 10833                           ;settings.c: 54:             break;
 10834  0BB8  2BE8               	goto	i1l472
 10835  0BB9                     i1l3841:	
 10836                           
 10837                           ;settings.c: 56:             CCPR4H = pwm;
 10838  0BB9  0870               	movf	i1setPWM@pwm,w
 10839  0BBA  0026               	movlb	6	; select bank6
 10840  0BBB  0099               	movwf	25	;volatile
 10841                           
 10842                           ;settings.c: 57:             break;
 10843  0BBC  2BE8               	goto	i1l472
 10844  0BBD                     i1l3843:	
 10845                           
 10846                           ;settings.c: 59:             CCPR5H = pwm;
 10847  0BBD  0870               	movf	i1setPWM@pwm,w
 10848  0BBE  0026               	movlb	6	; select bank6
 10849  0BBF  009D               	movwf	29	;volatile
 10850                           
 10851                           ;settings.c: 60:             break;
 10852  0BC0  2BE8               	goto	i1l472
 10853  0BC1                     i1l3845:	
 10854                           
 10855                           ;settings.c: 62:             PWM6DCH = pwm;
 10856  0BC1  0870               	movf	i1setPWM@pwm,w
 10857  0BC2  0027               	movlb	7	; select bank7
 10858  0BC3  008D               	movwf	13	;volatile
 10859                           
 10860                           ;settings.c: 63:             break;
 10861  0BC4  2BE8               	goto	i1l472
 10862  0BC5                     i1l3847:	
 10863                           
 10864                           ;settings.c: 65:             PWM7DCH = pwm;
 10865  0BC5  0870               	movf	i1setPWM@pwm,w
 10866  0BC6  0027               	movlb	7	; select bank7
 10867  0BC7  0091               	movwf	17	;volatile
 10868                           
 10869                           ;settings.c: 66:             break;
 10870  0BC8  2BE8               	goto	i1l472
 10871  0BC9                     i1l3851:	
 10872  0BC9  0873               	movf	i1setPWM@module,w
 10873  0BCA  00F1               	movwf	??i1_setPWM
 10874  0BCB  01F2               	clrf	??i1_setPWM+1
 10875                           
 10876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10877                           ; Switch size 1, requested type "simple"
 10878                           ; Number of cases is 1, Range of values is 0 to 0
 10879                           ; switch strategies available:
 10880                           ; Name         Instructions Cycles
 10881                           ; simple_byte            4     3 (average)
