

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 25 13:11:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6851 ;; Hardware stack levels used:    1
  6852 ;; Hardware stack levels required when called:    2
  6853 ;; This function calls:
  6854 ;;		i1_handle_read
  6855 ;;		i1_handle_write
  6856 ;; This function is called by:
  6857 ;;		_isr
  6858 ;; This function uses a non-reentrant model
  6859 ;;
  6860                           
  6861                           
  6862                           ;psect for function i1_i2c_isr
  6863  0468                     i1_i2c_isr:	
  6864  0468                     i1l1793:	
  6865                           ;incstack = 0
  6866                           ; Regs used in i1_i2c_isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6867                           
  6868                           
  6869                           ;code/i2c.c: 70:      PIR1bits.SSP1IF = 0;
  6870  0468  0020               	movlb	0	; select bank0
  6871  0469  1191               	bcf	17,3	;volatile
  6872                           
  6873                           ;code/i2c.c: 71:      if(SSP1STATbits.R_nW) handle_read();
  6874  046A  0024               	movlb	4	; select bank4
  6875  046B  1D14               	btfss	20,2	;volatile
  6876  046C  2C6E               	goto	u90_21
  6877  046D  2C6F               	goto	u90_20
  6878  046E                     u90_21:	
  6879  046E  2C73               	goto	i1l1797
  6880  046F                     u90_20:	
  6881  046F                     i1l1795:	
  6882  046F  3184  24B7  3184   	fcall	i1_handle_read
  6883  0472  2C76               	goto	i1l1799
  6884  0473                     i1l1797:	
  6885  0473  3183  2343  3184   	fcall	i1_handle_write
  6886  0476                     i1l1799:	
  6887                           
  6888                           ;code/i2c.c: 73:      SSP1CONbits.CKP = 1;
  6889  0476  0024               	movlb	4	; select bank4
  6890  0477  1615               	bsf	21,4	;volatile
  6891  0478                     i1l60:	
  6892  0478  0008               	return
  6893  0479                     __end_ofi1_i2c_isr:	
  6894                           
  6895                           	psect	text27
  6896  0343                     __ptext27:	
  6897 ;; *************** function i1_handle_write *****************
  6898 ;; Defined at:
  6899 ;;		line 84 in file "code/i2c.c"
  6900 ;; Parameters:    Size  Location     Type
  6901 ;;		None
  6902 ;; Auto vars:     Size  Location     Type
  6903 ;;  handle_write    1    5[COMMON] unsigned char 
  6904 ;; Return value:  Size  Location     Type
  6905 ;;                  1    wreg      void 
  6906 ;; Registers used:
  6907 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6908 ;; Tracked objects:
  6909 ;;		On entry : 0/0
  6910 ;;		On exit  : 0/0
  6911 ;;		Unchanged: 0/0
  6912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6913 ;;      Params:         0       0       0       0       0       0       0       0
  6914 ;;      Locals:         1       0       0       0       0       0       0       0
  6915 ;;      Temps:          1       0       0       0       0       0       0       0
  6916 ;;      Totals:         2       0       0       0       0       0       0       0
  6917 ;;Total ram usage:        2 bytes
  6918 ;; Hardware stack levels used:    1
  6919 ;; Hardware stack levels required when called:    1
  6920 ;; This function calls:
  6921 ;;		i1_write_register
  6922 ;; This function is called by:
  6923 ;;		i1_i2c_isr
  6924 ;; This function uses a non-reentrant model
  6925 ;;
  6926                           
  6927                           
  6928                           ;psect for function i1_handle_write
  6929  0343                     i1_handle_write:	
  6930  0343                     i1l1675:	
  6931                           ;incstack = 0
  6932                           ; Regs used in i1_handle_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6933                           
  6934                           
  6935                           ;code/i2c.c: 86:      u8 buf = SSP1BUF;
  6936  0343  0024               	movlb	4	; select bank4
  6937  0344  0811               	movf	17,w	;volatile
  6938  0345  00F4               	movwf	??i1_handle_write
  6939  0346  0874               	movf	??i1_handle_write,w
  6940  0347  00F5               	movwf	i1handle_write@buf
  6941  0348                     i1l1677:	
  6942                           
  6943                           ;code/i2c.c: 88:      if(!SSP1STATbits.D_nA){
  6944  0348  1A94               	btfsc	20,5	;volatile
  6945  0349  2B4B               	goto	u81_21
  6946  034A  2B4C               	goto	u81_20
  6947  034B                     u81_21:	
  6948  034B  2B50               	goto	i1l1681
  6949  034C                     u81_20:	
  6950  034C                     i1l1679:	
  6951                           
  6952                           ;code/i2c.c: 89:    first_write = 1;
  6953  034C  0020               	movlb	0	; select bank0
  6954  034D  01C9               	clrf	_first_write
  6955  034E  0AC9               	incf	_first_write,f
  6956                           
  6957                           ;code/i2c.c: 90:    return;
  6958  034F  2B69               	goto	i1l67
  6959  0350                     i1l1681:	
  6960                           
  6961                           ;code/i2c.c: 92:      if(first_write){
  6962  0350  0020               	movlb	0	; select bank0
  6963  0351  0849               	movf	_first_write,w
  6964  0352  1903               	btfsc	3,2
  6965  0353  2B55               	goto	u82_21
  6966  0354  2B56               	goto	u82_20
  6967  0355                     u82_21:	
  6968  0355  2B5C               	goto	i1l1687
  6969  0356                     u82_20:	
  6970  0356                     i1l1683:	
  6971                           
  6972                           ;code/i2c.c: 93:    current_reg = buf;
  6973  0356  0875               	movf	i1handle_write@buf,w
  6974  0357  00F4               	movwf	??i1_handle_write
  6975  0358  0874               	movf	??i1_handle_write,w
  6976  0359  00CA               	movwf	_current_reg
  6977  035A                     i1l1685:	
  6978                           
  6979                           ;code/i2c.c: 94:    first_write = 0;
  6980  035A  01C9               	clrf	_first_write
  6981                           
  6982                           ;code/i2c.c: 95:      }else{
  6983  035B  2B69               	goto	i1l67
  6984  035C                     i1l1687:	
  6985                           
  6986                           ;code/i2c.c: 96:    write_register(current_reg++,buf);
  6987  035C  0875               	movf	i1handle_write@buf,w
  6988  035D  00F4               	movwf	??i1_handle_write
  6989  035E  0874               	movf	??i1_handle_write,w
  6990  035F  00F0               	movwf	i1write_register@val
  6991  0360  084A               	movf	_current_reg,w
  6992  0361  3183  2390  3183   	fcall	i1_write_register
  6993  0364                     i1l1689:	
  6994  0364  3001               	movlw	1
  6995  0365  00F4               	movwf	??i1_handle_write
  6996  0366  0874               	movf	??i1_handle_write,w
  6997  0367  0020               	movlb	0	; select bank0
  6998  0368  07CA               	addwf	_current_reg,f
  6999  0369                     i1l67:	
  7000  0369  0008               	return
  7001  036A                     __end_ofi1_handle_write:	
  7002                           
  7003                           	psect	text28
  7004  0390                     __ptext28:	
  7005 ;; *************** function i1_write_register *****************
  7006 ;; Defined at:
  7007 ;;		line 100 in file "code/i2c.c"
  7008 ;; Parameters:    Size  Location     Type
  7009 ;;  reg             1    wreg     unsigned char 
  7010 ;;  val             1    0[COMMON] unsigned char 
  7011 ;; Auto vars:     Size  Location     Type
  7012 ;;  reg             1    3[COMMON] unsigned char 
  7013 ;;  write_regist    1    2[COMMON] unsigned char 
  7014 ;; Return value:  Size  Location     Type
  7015 ;;                  1    wreg      void 
  7016 ;; Registers used:
  7017 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7018 ;; Tracked objects:
  7019 ;;		On entry : 0/0
  7020 ;;		On exit  : 0/0
  7021 ;;		Unchanged: 0/0
  7022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7023 ;;      Params:         1       0       0       0       0       0       0       0
  7024 ;;      Locals:         2       0       0       0       0       0       0       0
  7025 ;;      Temps:          1       0       0       0       0       0       0       0
  7026 ;;      Totals:         4       0       0       0       0       0       0       0
  7027 ;;Total ram usage:        4 bytes
  7028 ;; Hardware stack levels used:    1
  7029 ;; This function calls:
  7030 ;;		Nothing
  7031 ;; This function is called by:
  7032 ;;		i1_handle_write
  7033 ;; This function uses a non-reentrant model
  7034 ;;
  7035                           
  7036                           
  7037                           ;psect for function i1_write_register
  7038  0390                     i1_write_register:	
  7039                           
  7040                           ;incstack = 0
  7041                           ; Regs used in i1_write_register: [wreg+fsr1l+fsr1h+status,2+status,0]
  7042                           ;i1write_register@reg stored from wreg
  7043  0390  00F3               	movwf	i1write_register@reg
  7044  0391                     i1l1589:	
  7045                           
  7046                           ;code/i2c.c: 100: static void write_register(u8 reg,u8 val);code/i2c.c: 101: {;code/i2c.
      +                          c: 102:      if(reg >= 10) return;
  7047  0391  300A               	movlw	10
  7048  0392  0273               	subwf	i1write_register@reg,w
  7049  0393  1C03               	skipc
  7050  0394  2B96               	goto	u67_21
  7051  0395  2B97               	goto	u67_20
  7052  0396                     u67_21:	
  7053  0396  2B98               	goto	i1l1593
  7054  0397                     u67_20:	
  7055  0397  2BB5               	goto	i1l73
  7056  0398                     i1l1593:	
  7057                           
  7058                           ;code/i2c.c: 103:      u8 msk = writeable_reg[reg];
  7059  0398  0873               	movf	i1write_register@reg,w
  7060  0399  3E4B               	addlw	(low (_writeable_reg| 0))& (0+255)
  7061  039A  0086               	movwf	6
  7062  039B  0187               	clrf	7
  7063  039C  0801               	movf	1,w
  7064  039D  00F1               	movwf	??i1_write_register
  7065  039E  0871               	movf	??i1_write_register,w
  7066  039F  00F2               	movwf	i1write_register@msk
  7067  03A0                     i1l1595:	
  7068                           
  7069                           ;code/i2c.c: 106:      val &= msk;
  7070  03A0  0872               	movf	i1write_register@msk,w
  7071  03A1  00F1               	movwf	??i1_write_register
  7072  03A2  0871               	movf	??i1_write_register,w
  7073  03A3  05F0               	andwf	i1write_register@val,f
  7074  03A4                     i1l1597:	
  7075                           
  7076                           ;code/i2c.c: 107:      val |= (i2c_registers[reg] & ~msk);
  7077  03A4  0873               	movf	i1write_register@reg,w
  7078  03A5  3E3E               	addlw	(low (_i2c_registers| 0))& (0+255)
  7079  03A6  0086               	movwf	6
  7080  03A7  0187               	clrf	7
  7081  03A8  0972               	comf	i1write_register@msk,w
  7082  03A9  0501               	andwf	1,w
  7083  03AA  00F1               	movwf	??i1_write_register
  7084  03AB  0871               	movf	??i1_write_register,w
  7085  03AC  04F0               	iorwf	i1write_register@val,f
  7086  03AD                     i1l1599:	
  7087                           
  7088                           ;code/i2c.c: 108:  i2c_registers[reg] = val;
  7089  03AD  0870               	movf	i1write_register@val,w
  7090  03AE  00F1               	movwf	??i1_write_register
  7091  03AF  0873               	movf	i1write_register@reg,w
  7092  03B0  3E3E               	addlw	(low (_i2c_registers| 0))& (0+255)
  7093  03B1  0086               	movwf	6
  7094  03B2  0187               	clrf	7
  7095  03B3  0871               	movf	??i1_write_register,w
  7096  03B4  0081               	movwf	1
  7097  03B5                     i1l73:	
  7098  03B5  0008               	return
  7099  03B6                     __end_ofi1_write_register:	
  7100                           
  7101                           	psect	text29
  7102  04B7                     __ptext29:	
  7103 ;; *************** function i1_handle_read *****************
  7104 ;; Defined at:
  7105 ;;		line 76 in file "code/i2c.c"
  7106 ;; Parameters:    Size  Location     Type
  7107 ;;		None
  7108 ;; Auto vars:     Size  Location     Type
  7109 ;;  handle_read     1    3[COMMON] unsigned char 
  7110 ;;  handle_read     1    0        unsigned char 
  7111 ;; Return value:  Size  Location     Type
  7112 ;;                  1    wreg      void 
  7113 ;; Registers used:
  7114 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7115 ;; Tracked objects:
  7116 ;;		On entry : 0/0
  7117 ;;		On exit  : 0/0
  7118 ;;		Unchanged: 0/0
  7119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7120 ;;      Params:         0       0       0       0       0       0       0       0
  7121 ;;      Locals:         2       0       0       0       0       0       0       0
  7122 ;;      Temps:          1       0       0       0       0       0       0       0
  7123 ;;      Totals:         3       0       0       0       0       0       0       0
  7124 ;;Total ram usage:        3 bytes
