

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 18:53:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  9887  0752  00F7               	movwf	??_setDrive
  9888  0753  0877               	movf	??_setDrive,w
  9889  0754  00F0               	movwf	i1setPWM@pwm
  9890  0755  3005               	movlw	5
  9891  0756  318B  2387  3187   	fcall	i1_setPWM
  9892  0759                     i1l4155:	
  9893                           
  9894                           ;settings.c: 200:                 setPWM(6,v);
  9895  0759  0876               	movf	setDrive@v,w
  9896  075A  00F7               	movwf	??_setDrive
  9897  075B  0877               	movf	??_setDrive,w
  9898  075C  00F0               	movwf	i1setPWM@pwm
  9899  075D  3006               	movlw	6
  9900  075E  318B  2387  3187   	fcall	i1_setPWM
  9901  0761                     i1l4157:	
  9902                           
  9903                           ;settings.c: 201:                 setPWM(7,245);
  9904  0761  30F5               	movlw	245
  9905  0762  00F7               	movwf	??_setDrive
  9906  0763  0877               	movf	??_setDrive,w
  9907  0764  00F0               	movwf	i1setPWM@pwm
  9908  0765  3007               	movlw	7
  9909  0766  318B  2387  3187   	fcall	i1_setPWM
  9910  0769                     i1l4159:	
  9911                           
  9912                           ;settings.c: 202:                 TRISA &= 0b11000000;
  9913  0769  30C0               	movlw	192
  9914  076A  00F7               	movwf	??_setDrive
  9915  076B  0877               	movf	??_setDrive,w
  9916  076C  0020               	movlb	0	; select bank0
  9917  076D  0591               	andwf	17,f	;volatile
  9918                           
  9919                           ;settings.c: 203:                 break;
  9920  076E  2FF6               	goto	i1l521
  9921  076F                     i1l4161:	
  9922                           
  9923                           ;settings.c: 205:                 TRISA |= 0b00111111;
  9924  076F  303F               	movlw	63
  9925  0770  00F7               	movwf	??_setDrive
  9926  0771  0877               	movf	??_setDrive,w
  9927  0772  0491               	iorwf	17,f	;volatile
  9928  0773                     i1l4163:	
  9929                           
  9930                           ;settings.c: 206:                 CWG3ISM = 0b0101;
  9931  0773  3005               	movlw	5
  9932  0774  002D               	movlb	13	; select bank13
  9933  0775  008D               	movwf	13	;volatile
  9934  0776                     i1l4165:	
  9935                           
  9936                           ;settings.c: 207:                 CWG1ISM = 0b0110;
  9937  0776  3006               	movlw	6
  9938  0777  002C               	movlb	12	; select bank12
  9939  0778  008D               	movwf	13	;volatile
  9940  0779                     i1l4167:	
  9941                           
  9942                           ;settings.c: 208:                 RA0PPS = 0x23;
  9943  0779  3023               	movlw	35
  9944  077A  003E               	movlb	30	; select bank30
  9945  077B  0090               	movwf	16	;volatile
  9946  077C                     i1l4169:	
  9947                           
  9948                           ;settings.c: 209:                 RA1PPS = 0;
  9949  077C  0191               	clrf	17	;volatile
  9950  077D                     i1l4171:	
  9951                           
  9952                           ;settings.c: 210:                 RA2PPS = 0x02;
  9953  077D  3002               	movlw	2
  9954  077E  0092               	movwf	18	;volatile
  9955  077F                     i1l4173:	
  9956                           
  9957                           ;settings.c: 211:                 RA3PPS = 0x22;
  9958  077F  3022               	movlw	34
  9959  0780  0093               	movwf	19	;volatile
  9960  0781                     i1l4175:	
  9961                           
  9962                           ;settings.c: 212:                 RA4PPS = 0;
  9963  0781  0194               	clrf	20	;volatile
  9964  0782                     i1l4177:	
  9965                           
  9966                           ;settings.c: 213:                 RA5PPS = 0x01;
  9967  0782  3001               	movlw	1
  9968  0783  0095               	movwf	21	;volatile
  9969                           
  9970                           ;settings.c: 214:                 LATA &= 0b11000000;
  9971  0784  30C0               	movlw	192
  9972  0785  00F7               	movwf	??_setDrive
  9973  0786  0877               	movf	??_setDrive,w
  9974  0787  0020               	movlb	0	; select bank0
  9975  0788  0596               	andwf	22,f	;volatile
  9976  0789                     i1l4179:	
  9977                           
  9978                           ;settings.c: 215:                 LATA |= 0b00000010;
  9979  0789  1496               	bsf	22,1	;volatile
  9980  078A                     i1l4181:	
  9981                           
  9982                           ;settings.c: 216:                 setPWM(5,v);
  9983  078A  0876               	movf	setDrive@v,w
  9984  078B  00F7               	movwf	??_setDrive
  9985  078C  0877               	movf	??_setDrive,w
  9986  078D  00F0               	movwf	i1setPWM@pwm
  9987  078E  3005               	movlw	5
  9988  078F  318B  2387  3187   	fcall	i1_setPWM
  9989  0792                     i1l4183:	
  9990                           
  9991                           ;settings.c: 217:                 setPWM(6,v);
  9992  0792  0876               	movf	setDrive@v,w
  9993  0793  00F7               	movwf	??_setDrive
  9994  0794  0877               	movf	??_setDrive,w
  9995  0795  00F0               	movwf	i1setPWM@pwm
  9996  0796  3006               	movlw	6
  9997  0797  318B  2387  3187   	fcall	i1_setPWM
  9998                           
  9999                           ;settings.c: 218:                 TRISA &= 0b11000000;
 10000  079A  30C0               	movlw	192
 10001  079B  00F7               	movwf	??_setDrive
 10002  079C  0877               	movf	??_setDrive,w
 10003  079D  0020               	movlb	0	; select bank0
 10004  079E  0591               	andwf	17,f	;volatile
 10005                           
 10006                           ;settings.c: 219:                 break;
 10007  079F  2FF6               	goto	i1l521
 10008  07A0                     i1l4185:	
 10009                           
 10010                           ;settings.c: 221:                 TRISA |= 0b00111111;
 10011  07A0  303F               	movlw	63
 10012  07A1  00F7               	movwf	??_setDrive
 10013  07A2  0877               	movf	??_setDrive,w
 10014  07A3  0491               	iorwf	17,f	;volatile
 10015  07A4                     i1l4187:	
 10016                           
 10017                           ;settings.c: 222:                 CWG3ISM = 0b0101;
 10018  07A4  3005               	movlw	5
 10019  07A5  002D               	movlb	13	; select bank13
 10020  07A6  008D               	movwf	13	;volatile
 10021  07A7                     i1l4189:	
 10022                           
 10023                           ;settings.c: 223:                 RA0PPS = 0;
 10024  07A7  003E               	movlb	30	; select bank30
 10025  07A8  0190               	clrf	16	;volatile
 10026  07A9                     i1l4191:	
 10027                           
 10028                           ;settings.c: 224:                 RA1PPS = 0x23;
 10029  07A9  3023               	movlw	35
 10030  07AA  0091               	movwf	17	;volatile
 10031  07AB                     i1l4193:	
 10032                           
 10033                           ;settings.c: 225:                 RA2PPS = 0x23;
 10034  07AB  3023               	movlw	35
 10035  07AC  0092               	movwf	18	;volatile
 10036  07AD                     i1l4195:	
 10037                           
 10038                           ;settings.c: 226:                 RA3PPS = 0;
 10039  07AD  0193               	clrf	19	;volatile
 10040  07AE                     i1l4197:	
 10041                           
 10042                           ;settings.c: 227:                 RA4PPS = 0;
 10043  07AE  0194               	clrf	20	;volatile
 10044  07AF                     i1l4199:	
 10045                           
 10046                           ;settings.c: 228:                 RA5PPS = 0x22;
 10047  07AF  3022               	movlw	34
 10048  07B0  0095               	movwf	21	;volatile
 10049  07B1                     i1l4201:	
 10050                           
 10051                           ;settings.c: 229:                 LATA &= 0b11000000;
 10052  07B1  30C0               	movlw	192
 10053  07B2  00F7               	movwf	??_setDrive
 10054  07B3  0877               	movf	??_setDrive,w
 10055  07B4  0020               	movlb	0	; select bank0
 10056  07B5  0596               	andwf	22,f	;volatile
 10057  07B6                     i1l4203:	
 10058                           
 10059                           ;settings.c: 230:                 LATA |= 0b00000001;
 10060  07B6  1416               	bsf	22,0	;volatile
 10061  07B7                     i1l4205:	
 10062                           
 10063                           ;settings.c: 231:                 setPWM(5,v);
 10064  07B7  0876               	movf	setDrive@v,w
 10065  07B8  00F7               	movwf	??_setDrive
 10066  07B9  0877               	movf	??_setDrive,w
 10067  07BA  00F0               	movwf	i1setPWM@pwm
 10068  07BB  3005               	movlw	5
 10069  07BC  318B  2387  3187   	fcall	i1_setPWM
 10070  07BF  2F69               	goto	i1l4159
 10071  07C0                     i1l4209:	
 10072                           
 10073                           ;settings.c: 235:                 TRISA |= 0b00111111;
 10074  07C0  303F               	movlw	63
 10075  07C1  00F7               	movwf	??_setDrive
 10076  07C2  0877               	movf	??_setDrive,w
 10077  07C3  0491               	iorwf	17,f	;volatile
 10078  07C4                     i1l4211:	
 10079                           
 10080                           ;settings.c: 236:                 CWG3ISM = 0b0101;
 10081  07C4  3005               	movlw	5
 10082  07C5  002D               	movlb	13	; select bank13
 10083  07C6  008D               	movwf	13	;volatile
 10084  07C7                     i1l4213:	
 10085                           
 10086                           ;settings.c: 237:                 RA0PPS = 0x23;
 10087  07C7  3023               	movlw	35
 10088  07C8  003E               	movlb	30	; select bank30
 10089  07C9  0090               	movwf	16	;volatile
 10090  07CA                     i1l4215:	
 10091                           
 10092                           ;settings.c: 238:                 RA1PPS = 0x23;
 10093  07CA  3023               	movlw	35
 10094  07CB  0091               	movwf	17	;volatile
 10095  07CC                     i1l4217:	
 10096                           
 10097                           ;settings.c: 239:                 RA2PPS = 0;
 10098  07CC  0192               	clrf	18	;volatile
 10099  07CD                     i1l4219:	
 10100                           
 10101                           ;settings.c: 240:                 RA3PPS = 0x22;
 10102  07CD  3022               	movlw	34
 10103  07CE  0093               	movwf	19	;volatile
 10104  07CF                     i1l4221:	
 10105                           
 10106                           ;settings.c: 241:                 RA4PPS = 0;
 10107  07CF  0194               	clrf	20	;volatile
 10108  07D0                     i1l4223:	
 10109                           
 10110                           ;settings.c: 242:                 RA5PPS = 0;
 10111  07D0  0195               	clrf	21	;volatile
 10112  07D1                     i1l4225:	
 10113                           
 10114                           ;settings.c: 243:                 LATA &= 0b11000000;
 10115  07D1  30C0               	movlw	192
 10116  07D2  00F7               	movwf	??_setDrive
 10117  07D3  0877               	movf	??_setDrive,w
 10118  07D4  0020               	movlb	0	; select bank0
 10119  07D5  0596               	andwf	22,f	;volatile
 10120  07D6                     i1l4227:	
 10121                           
 10122                           ;settings.c: 244:                 LATA |= 0b00000100;
 10123  07D6  1516               	bsf	22,2	;volatile
 10124  07D7                     i1l4229:	
 10125                           
 10126                           ;settings.c: 245:                 setPWM(5,v);
 10127  07D7  0876               	movf	setDrive@v,w
 10128  07D8  00F7               	movwf	??_setDrive
 10129  07D9  0877               	movf	??_setDrive,w
 10130  07DA  00F0               	movwf	i1setPWM@pwm
 10131  07DB  3005               	movlw	5
 10132  07DC  318B  2387  3187   	fcall	i1_setPWM
 10133  07DF  2F69               	goto	i1l4159
